Date : 2026-09-04 16:37:41
Directory : d:\PortafolioAI\CC
Total : 58 files,  2854 codes, 43 comments, 502 blanks, all 3399 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\PortafolioAI\CC\packages\cli\src\theme.ts                                    | TypeScript         |        582 |          0 |          3 |        585 |
| d:\PortafolioAI\CC\packages\cli\tsconfig.json                                   | JSON with Comments |          7 |          0 |          0 |          7 |
| d:\PortafolioAI\CC\packages\database\package.json                               | JSON               |         21 |          0 |          0 |         21 |
| d:\PortafolioAI\CC\packages\database\prisma7.config.ts                          | TypeScript         |         15 |          1 |          3 |         19 |
| d:\PortafolioAI\CC\packages\database\prisma\schema.prisma                       | Prisma             |         44 |          3 |          8 |         55 |
| d:\PortafolioAI\CC\packages\database\skills-lock.json                           | JSON               |         59 |          0 |          1 |         60 |
| d:\PortafolioAI\CC\packages\database\src\client.ts                              | TypeScript         |          9 |          0 |          4 |         13 |
| d:\PortafolioAI\CC\packages\database\src\enums.ts                               | TypeScript         |          1 |          0 |          2 |          3 |
| d:\PortafolioAI\CC\packages\database\src\index.ts                               | TypeScript         |          2 |          0 |          2 |          4 |
| d:\PortafolioAI\CC\packages\database\tsconfig.json                              | JSON with Comments |          3 |          0 |          0 |          3 |
| d:\PortafolioAI\CC\packages\server\package.json                                 | JSON               |         22 |          0 |          0 |         22 |
| d:\PortafolioAI\CC\packages\server\src\index.ts                                 | TypeScript         |         15 |          0 |          6 |         21 |
| d:\PortafolioAI\CC\packages\server\src\lib\models.ts                            | TypeScript         |         54 |          0 |         12 |         66 |
| d:\PortafolioAI\CC\packages\server\src\routes\chat.ts                           | TypeScript         |         45 |          0 |          8 |         53 |
| d:\PortafolioAI\CC\packages\server\src\routes\sessions.ts                       | TypeScript         |         70 |         15 |         16 |        101 |
| d:\PortafolioAI\CC\packages\server\tsconfig.json                                | JSON with Comments |          3 |          0 |          0 |          3 |
| d:\PortafolioAI\CC\packages\shared\package.json                                 | JSON               |         11 |          0 |          0 |         11 |
| d:\PortafolioAI\CC\packages\shared\src\index.ts                                 | TypeScript         |         17 |          0 |          1 |         18 |
| d:\PortafolioAI\CC\packages\shared\src\models.ts                                | TypeScript         |         66 |          0 |          8 |         74 |
| d:\PortafolioAI\CC\packages\shared\src\schemas.ts                               | TypeScript         |         52 |          0 |          6 |         58 |
| d:\PortafolioAI\CC\packages\shared\tsconfig.json                                | JSON with Comments |          3 |          0 |          0 |          3 |
| d:\PortafolioAI\CC\tsconfig.base.json                                           | JSON               |         21 |          5 |          4 |         30 |
| Total                                                                           |                    |      2,854 |         43 |        502 |      3,399 |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
